Tipo de Cargo;Número de pedido;Estado del pedido;Sucursal;Fecha del pedido;Hora;Motivo;Monto del Pedido;Comisión PeYa;Monto final
Cargos por cancelar o rechazar pedidos a usuarios;1847165216;RECHAZADO;2docemarket - 24hrs;1/1/2026 0:00;22:58:34;Falta de productos;4,4;0,26;-0,26
Cargos por cancelar o rechazar pedidos a usuarios;1846617267;RECHAZADO;2docemarket;1/1/2026 0:00;15:40:39;Falta de productos;9;0,9;-0,9
Cargos por cancelar o rechazar pedidos a usuarios;1847165431;RECHAZADO;2docemarket - 24hrs;1/1/2026 0:00;23:03:53;Pedido no entregado;3,3;0,19;-0,19
Cargos por cancelar o rechazar pedidos a usuarios;1847166756;RECHAZADO;2docemarket - 24hrs;1/1/2026 0:00;23:43:20;Falta de productos;5,6;0,32;-0,32
Cargos por cancelar o rechazar pedidos a usuarios;1846436944;RECHAZADO;2docemarket;1/1/2026 0:00;12:07:18;Falta de productos;19;1,9;-1,9
Cargos por cancelar o rechazar pedidos a usuarios;1846579951;RECHAZADO;2docemarket;1/1/2026 0:00;14:31:32;Falta de productos;15,5;1,56;-1,56
Cargos por cancelar o rechazar pedidos a usuarios;1846724234;RECHAZADO;Cafein - Las Mercedes;1/1/2026 0:00;17:17:16;Falta de productos;32;8;-8
Cargos por cancelar o rechazar pedidos a usuarios;1847166191;RECHAZADO;2docemarket - 24hrs;1/1/2026 0:00;23:24:41;Horario de entrega retrasado;6;0,33;-0,33
Cargos por cancelar o rechazar pedidos a usuarios;1847167611;RECHAZADO;2docemarket - 24hrs;2/1/2026 0:00;3:09:31;Falta de productos;7,3;0,4;-0,4
Cargos por cancelar o rechazar pedidos a usuarios;1847130209;RECHAZADO;2docemarket - 24hrs;2/1/2026 0:00;6:56:11;Pedido no entregado;8;0,44;-0,44
Cargos por cancelar o rechazar pedidos a usuarios;1847908614;RECHAZADO;2docemarket;2/1/2026 0:00;19:05:15;Falta de productos;19;1,9;-1,9
Cargos por cancelar o rechazar pedidos a usuarios;1848372594;RECHAZADO;2docemarket - 24hrs;3/1/2026 0:00;0:09:26;Falta de productos;8,2;0,46;-0,46
Cargos por cancelar o rechazar pedidos a usuarios;1848374038;RECHAZADO;2docemarket - 24hrs;3/1/2026 0:00;3:58:59;Horario de entrega retrasado;3,2;0,2;-0,2
Cargos por cancelar o rechazar pedidos a usuarios;1848374040;RECHAZADO;2docemarket - 24hrs;3/1/2026 0:00;4:39:04;Horario de entrega retrasado;40,22;2,04;-2,04
Cargos por cancelar o rechazar pedidos a usuarios;1848352619;RECHAZADO;2docemarket - 24hrs;3/1/2026 0:00;5:25:01;Horario de entrega retrasado;30,39;1,56;-1,56
Cargos por cancelar o rechazar pedidos a usuarios;1848352616;RECHAZADO;2docemarket - 24hrs;3/1/2026 0:00;5:07:01;Horario de entrega retrasado;6,4;0,36;-0,36
Cargos por cancelar o rechazar pedidos a usuarios;1848374046;RECHAZADO;2docemarket - 24hrs;3/1/2026 0:00;6:04:40;Pedido no entregado;8;0,44;-0,44
Cargos por cancelar o rechazar pedidos a usuarios;1848352611;RECHAZADO;2docemarket - 24hrs;3/1/2026 0:00;3:28:31;Pedido no entregado;3,8;0,22;-0,22
Cargos por cancelar o rechazar pedidos a usuarios;1848352617;RECHAZADO;2docemarket - 24hrs;3/1/2026 0:00;5:14:59;Pedido no entregado;82,84;4,18;-4,18
Cargos por cancelar o rechazar pedidos a usuarios;1848374042;RECHAZADO;2docemarket - 24hrs;3/1/2026 0:00;4:42:52;Falta de productos;95,17;4,78;-4,78
Cargos por cancelar o rechazar pedidos a usuarios;1851223658;RECHAZADO;2docemarket;5/1/2026 0:00;16:31:13;Falta de productos;35,92;3,6;-3,6
Cargos por cancelar o rechazar pedidos a usuarios;1852697048;RECHAZADO;2docemarket - 24hrs;6/1/2026 0:00;23:46:09;Falta de productos;7,85;0,44;-0,44
Cargos por cancelar o rechazar pedidos a usuarios;1852732929;RECHAZADO;2docemarket - 24hrs;6/1/2026 0:00;23:38:58;Falta de productos;2,84;0,19;-0,19
Cargos por cancelar o rechazar pedidos a usuarios;1852697278;RECHAZADO;2docemarket - 24hrs;6/1/2026 0:00;23:54:34;Falta de productos;6,2;0,35;-0,35
Cargos por cancelar o rechazar pedidos a usuarios;1852730798;RECHAZADO;2docemarket - 24hrs;6/1/2026 0:00;22:58:23;Falta de productos;7,2;0,41;-0,41
Cargos por cancelar o rechazar pedidos a usuarios;1852731436;RECHAZADO;2docemarket - 24hrs;6/1/2026 0:00;23:08:11;Falta de productos;7,2;0,41;-0,41
Cargos por cancelar o rechazar pedidos a usuarios;1852693433;RECHAZADO;2docemarket - 24hrs;6/1/2026 0:00;22:45:16;Falta de productos;6,53;0,37;-0,37
Cargos por cancelar o rechazar pedidos a usuarios;1852035780;RECHAZADO;2docemarket;6/1/2026 0:00;13:28:09;Falta de productos;58,8;5,88;-5,88
Cargos por cancelar o rechazar pedidos a usuarios;1852248255;RECHAZADO;2docemarket;6/1/2026 0:00;17:22:33;Restaurante Cerrado;66,1;6,62;-6,62
Cargos por cancelar o rechazar pedidos a usuarios;1852685977;RECHAZADO;2docemarket - 24hrs;6/1/2026 0:00;22:45:20;Falta de productos;7,45;0,41;-0,41
Cargos por cancelar o rechazar pedidos a usuarios;1852692195;RECHAZADO;2docemarket - 24hrs;6/1/2026 0:00;22:33:29;Falta de productos;3,8;0,21;-0,21
Cargos por cancelar o rechazar pedidos a usuarios;1852762497;RECHAZADO;2docemarket - 24hrs;7/1/2026 0:00;3:53:40;Falta de productos;3;0,19;-0,19
Cargos por cancelar o rechazar pedidos a usuarios;1852697691;RECHAZADO;2docemarket - 24hrs;7/1/2026 0:00;0:11:37;Falta de productos;7;0,39;-0,39
Cargos por cancelar o rechazar pedidos a usuarios;1852770526;RECHAZADO;2docemarket - 24hrs;7/1/2026 0:00;0:22:46;Falta de productos;102,93;5,17;-5,17
Cargos por cancelar o rechazar pedidos a usuarios;1852697995;RECHAZADO;2docemarket - 24hrs;7/1/2026 0:00;0:27:57;Falta de productos;9,44;0,51;-0,51
Cargos por cancelar o rechazar pedidos a usuarios;1852698037;RECHAZADO;2docemarket - 24hrs;7/1/2026 0:00;0:30:35;Falta de productos;37,15;1,9;-1,9
Cargos por cancelar o rechazar pedidos a usuarios;1852762434;RECHAZADO;2docemarket - 24hrs;7/1/2026 0:00;1:27:37;Falta de productos;2,75;0,16;-0,16
Cargos por cancelar o rechazar pedidos a usuarios;1852762458;RECHAZADO;2docemarket - 24hrs;7/1/2026 0:00;1:37:23;Falta de productos;8,5;0,46;-0,46
Cargos por cancelar o rechazar pedidos a usuarios;1852762491;RECHAZADO;2docemarket - 24hrs;7/1/2026 0:00;3:01:34;Falta de productos;5,96;0,33;-0,33
Cargos por cancelar o rechazar pedidos a usuarios;1854132973;RECHAZADO;2docemarket;8/1/2026 0:00;14:03:12;Falta de productos;6;0,6;-0,6
Cargos por cancelar o rechazar pedidos a usuarios;1855465157;RECHAZADO;2docemarket;9/1/2026 0:00;18:10:32;Falta de productos;31,32;3,14;-3,14
Cargos por cancelar o rechazar pedidos a usuarios;1855461299;RECHAZADO;2docemarket;9/1/2026 0:00;17:44:59;Falta de productos;8,7;0,88;-0,88
Cargos por cancelar o rechazar pedidos a usuarios;1856250892;RECHAZADO;2docemarket;10/1/2026 0:00;10:38:03;Falta de productos;20;2;-2
Cargos por cancelar o rechazar pedidos a usuarios;1856555648;RECHAZADO;2docemarket;10/1/2026 0:00;14:41:27;Falta de productos;57,4;5,74;-5,74
Cargos por cancelar o rechazar pedidos a usuarios;1857893355;RECHAZADO;2docemarket;11/1/2026 0:00;15:25:35;Falta de productos;10,8;1,08;-1,08
Cargos por cancelar o rechazar pedidos a usuarios;1858004803;RECHAZADO;2docemarket;11/1/2026 0:00;16:33:12;Falta de productos;36,6;3,66;-3,66
Cargos por cancelar o rechazar pedidos a usuarios;1860011068;RECHAZADO;2docemarket;13/1/2026 0:00;11:37:12;Falta de productos;14;1,4;-1,4
Cargos por cancelar o rechazar pedidos a usuarios;1861543829;RECHAZADO;2docemarket;14/1/2026 0:00;18:53:39;Falta de productos;16,4;1,64;-1,64
Cargos por cancelar o rechazar pedidos a usuarios;1862295661;RECHAZADO;2docemarket;15/1/2026 0:00;12:06:07;Falta de productos;6;0,6;-0,6
Cargos por cancelar o rechazar pedidos a usuarios;1862617401;RECHAZADO;2docemarket;15/1/2026 0:00;16:16:19;Falta de productos;14;1,4;-1,4
Cargos por cancelar o rechazar pedidos a usuarios;1863332499;RECHAZADO;2docemarket;16/1/2026 0:00;10:25:51;Falta de productos;5;0,5;-0,5
Cargos por cancelar o rechazar pedidos a usuarios;1863330742;RECHAZADO;2docemarket;16/1/2026 0:00;10:08:49;Falta de productos;12;1,2;-1,2
Cargos por cancelar o rechazar pedidos a usuarios;1864797078;RECHAZADO;2docemarket;17/1/2026 0:00;13:13:59;Falta de productos;7,5;0,76;-0,76
Cargos por cancelar o rechazar pedidos a usuarios;1866124687;RECHAZADO;2docemarket;18/1/2026 0:00;12:15:32;Falta de productos;36;3,6;-3,6
Cargos por cancelar o rechazar pedidos a usuarios;1866853833;RECHAZADO;2docemarket;18/1/2026 0:00;20:05:26;Falta de productos;13,46;1,34;-1,34
Cargos por cancelar o rechazar pedidos a usuarios;1868136494;RECHAZADO;2docemarket;19/1/2026 0:00;21:02:12;Falta de productos;7,21;0,72;-0,72
Cargos por cancelar o rechazar pedidos a usuarios;1868825522;RECHAZADO;2docemarket;20/1/2026 0:00;16:22:52;Falta de productos;18;1,8;-1,8
Cargos por cancelar o rechazar pedidos a usuarios;1870036390;RECHAZADO;2docemarket;21/1/2026 0:00;18:36:55;Falta de productos;32,48;3,24;-3,24
Cargos por cancelar o rechazar pedidos a usuarios;1870196493;RECHAZADO;2docemarket;21/1/2026 0:00;20:24:26;Falta de productos;5,94;0,6;-0,6
Cargos por cancelar o rechazar pedidos a usuarios;1871663176;RECHAZADO;2docemarket - 24hrs;22/1/2026 0:00;22:47:17;Falta de productos;8,5;0,45;-0,45
Cargos por cancelar o rechazar pedidos a usuarios;1872173536;RECHAZADO;2docemarket;23/1/2026 0:00;13:29:05;Falta de productos;91,7;9,18;-9,18
Cargos por cancelar o rechazar pedidos a usuarios;1872401558;RECHAZADO;2docemarket;23/1/2026 0:00;16:57:16;Falta de productos;16,1;1,62;-1,62
Cargos por cancelar o rechazar pedidos a usuarios;1872977340;RECHAZADO;2docemarket - 24hrs;23/1/2026 0:00;22:37:39;Horario de entrega retrasado;5,6;0,32;-0,32
Cargos por cancelar o rechazar pedidos a usuarios;1874000448;RECHAZADO;2docemarket;24/1/2026 0:00;20:23:39;Falta de productos;9,09;0,9;-0,9
Cargos por cancelar o rechazar pedidos a usuarios;1873754854;RECHAZADO;2docemarket;24/1/2026 0:00;17:03:40;Falta de productos;12,09;1,2;-1,2
Cargos por cancelar o rechazar pedidos a usuarios;1873669788;RECHAZADO;2docemarket;24/1/2026 0:00;15:59:00;Falta de productos;71,98;7,2;-7,2
Cargos por cancelar o rechazar pedidos a usuarios;1873493901;RECHAZADO;2docemarket;24/1/2026 0:00;13:53:44;Falta de productos;37,12;3,72;-3,72
Cargos por cancelar o rechazar pedidos a usuarios;1873579546;RECHAZADO;2docemarket;24/1/2026 0:00;14:43:58;Falta de productos;3;0,3;-0,3
Cargos por cancelar o rechazar pedidos a usuarios;1873662564;RECHAZADO;2docemarket;24/1/2026 0:00;15:54:36;Falta de productos;13,31;1,34;-1,34
Cargos por cancelar o rechazar pedidos a usuarios;1874437062;RECHAZADO;2docemarket - 24hrs;25/1/2026 0:00;0:10:28;Horario de entrega retrasado;6,96;0,37;-0,37
Cargos por cancelar o rechazar pedidos a usuarios;1874995908;RECHAZADO;2docemarket;25/1/2026 0:00;15:26:38;Falta de productos;35,99;3,6;-3,6
Cargos por cancelar o rechazar pedidos a usuarios;1875281470;RECHAZADO;2docemarket;25/1/2026 0:00;19:28:19;Falta de productos;38;3,8;-3,8
Cargos por cancelar o rechazar pedidos a usuarios;1878607361;RECHAZADO;2docemarket;28/1/2026 0:00;17:24:22;Falta de productos;9,56;0,96;-0,96
Cargos por cancelar o rechazar pedidos a usuarios;1878427868;RECHAZADO;2docemarket;28/1/2026 0:00;14:09:46;Falta de productos;8,52;0,86;-0,86
Cargos por cancelar o rechazar pedidos a usuarios;1879363128;RECHAZADO;2docemarket;29/1/2026 0:00;12:05:46;Falta de productos;7;0,7;-0,7
Cargos por cancelar o rechazar pedidos a usuarios;1880718692;RECHAZADO;2docemarket;30/1/2026 0:00;14:38:01;Falta de productos;15,6;1,56;-1,56
Cargos por cancelar o rechazar pedidos a usuarios;1880416668;RECHAZADO;2docemarket;30/1/2026 0:00;11:32:44;Falta de productos;20,2;2,02;-2,02
Cargos por cancelar o rechazar pedidos a usuarios;1882508699;RECHAZADO;2docemarket;31/1/2026 0:00;19:39:01;Falta de productos;4,49;0,44;-0,44
Cargos por cancelar o rechazar pedidos a usuarios;1881659703;RECHAZADO;2docemarket - 24hrs;31/1/2026 0:00;0:57:03;Horario de entrega retrasado;3,81;0,22;-0,22
Cargos por cancelar o rechazar pedidos a usuarios;1883021484;RECHAZADO;2docemarket - 24hrs;1/2/2026 0:00;0:45:48;Falta de productos;4,91;0,27;-0,27
Cargos por cancelar o rechazar pedidos a usuarios;1882999060;RECHAZADO;2docemarket - 24hrs;1/2/2026 0:00;0:22:42;Horario de entrega retrasado;9,31;0,49;-0,49
Cargos por cancelar o rechazar pedidos a usuarios;1883922336;RECHAZADO;2docemarket;1/2/2026 0:00;19:11:40;Falta de productos;15;1,5;-1,5
Cargos por cancelar o rechazar pedidos a usuarios;1884086340;RECHAZADO;2docemarket;1/2/2026 0:00;20:14:41;Falta de productos;6;0,6;-0,6
Cargos por cancelar o rechazar pedidos a usuarios;1884154872;RECHAZADO;2docemarket;1/2/2026 0:00;20:34:11;Falta de productos;11,99;1,2;-1,2
Cargos por cancelar o rechazar pedidos a usuarios;1884105950;RECHAZADO;2docemarket;1/2/2026 0:00;20:31:28;Falta de productos;20,2;2,02;-2,02
Cargos por cancelar o rechazar pedidos a usuarios;1884443373;RECHAZADO;2docemarket - 24hrs;2/2/2026 0:00;0:42:54;Falta de productos;7;0,39;-0,39
Cargos por cancelar o rechazar pedidos a usuarios;1885597718;RECHAZADO;2docemarket - 24hrs;3/2/2026 0:00;2:30:36;Falta de productos;6,55;0,36;-0,36
Cargos por cancelar o rechazar pedidos a usuarios;1885690369;RECHAZADO;2docemarket;3/2/2026 0:00;9:32:31;Falta de productos;5;0,5;-0,5
Cargos por cancelar o rechazar pedidos a usuarios;1888320227;RECHAZADO;2docemarket;5/2/2026 0:00;15:53:00;Falta de productos;7,2;0,72;-0,72
Cargos por cancelar o rechazar pedidos a usuarios;1890221453;RECHAZADO;2docemarket - 24hrs;6/2/2026 0:00;22:47:51;Horario de entrega retrasado;2,45;0,16;-0,16
Cargos por cancelar o rechazar pedidos a usuarios;1890298349;RECHAZADO;2docemarket - 24hrs;7/2/2026 0:00;0:30:52;Horario de entrega retrasado;5,6;0,31;-0,31
Cargos por cancelar o rechazar pedidos a usuarios;1890471321;RECHAZADO;2docemarket;7/2/2026 0:00;12:37:33;Falta de productos;29;2,9;-2,9
Cargos por cancelar o rechazar pedidos a usuarios;1890597516;RECHAZADO;2docemarket;7/2/2026 0:00;13:41:48;Falta de productos;148,35;14,84;-14,84
Cargos por cancelar o rechazar pedidos a usuarios;1891246104;RECHAZADO;2docemarket;7/2/2026 0:00;20:44:13;Falta de productos;16,27;1,62;-1,62
Cargos por cancelar o rechazar pedidos a usuarios;1893864899;RECHAZADO;2docemarket - 24hrs;9/2/2026 0:00;23:57:29;Falta de productos;13,4;0,7;-0,7
Cargos por cancelar o rechazar pedidos a usuarios;1893891630;RECHAZADO;2docemarket - 24hrs;10/2/2026 0:00;0:29:55;Horario de entrega retrasado;5,5;0,32;-0,32
Cargos por cancelar o rechazar pedidos a usuarios;1893892023;RECHAZADO;2docemarket - 24hrs;10/2/2026 0:00;1:08:15;Horario de entrega retrasado;10,02;0,54;-0,54
Cargos por cancelar o rechazar pedidos a usuarios;1896754698;RECHAZADO;2docemarket;12/2/2026 0:00;19:32:17;Falta de productos;3,4;0,34;-0,34
Cargos por cancelar o rechazar pedidos a usuarios;1898321754;RECHAZADO;2docemarket - 24hrs;13/2/2026 0:00;22:49:41;Falta de productos;2,5;0,17;-0,17
Cargos por cancelar o rechazar pedidos a usuarios;1899142440;RECHAZADO;2docemarket;14/2/2026 0:00;17:23:44;Falta de productos;3;0,3;-0,3
Cargos por cancelar o rechazar pedidos a usuarios;1899230482;RECHAZADO;2docemarket;14/2/2026 0:00;18:40:34;Falta de productos;9,17;0,92;-0,92
Cargos por cancelar o rechazar pedidos a usuarios;1898415304;RECHAZADO;2docemarket - 24hrs;14/2/2026 0:00;7:01:28;Falta de productos;6,8;0,38;-0,38
Cargos por cancelar o rechazar pedidos a usuarios;1900182143;RECHAZADO;2docemarket;15/2/2026 0:00;13:52:48;Falta de productos;11,4;1,14;-1,14
Cargos por cancelar o rechazar pedidos a usuarios;1900905290;RECHAZADO;2docemarket;15/2/2026 0:00;21:23:50;Falta de productos;9,74;0,98;-0,98
Cargos por cancelar o rechazar pedidos a usuarios;1901032687;RECHAZADO;2docemarket - 24hrs;15/2/2026 0:00;22:43:51;Horario de entrega retrasado;5,8;0,33;-0,33
Cargos por cancelar o rechazar pedidos a usuarios;1901122882;RECHAZADO;2docemarket - 24hrs;15/2/2026 0:00;23:33:42;Horario de entrega retrasado;19,6;1,02;-1,02
Cargos por cancelar o rechazar pedidos a usuarios;1910068484;RECHAZADO;2docemarket;23/2/2026 0:00;18:33:49;Falta de productos;7,16;0,72;-0,72
Cargos por cancelar o rechazar pedidos a usuarios;1911589176;RECHAZADO;2docemarket - 24hrs;24/2/2026 0:00;23:27:36;Falta de productos;24,35;1,24;-1,24
Cargos por cancelar o rechazar pedidos a usuarios;1910903454;RECHAZADO;2docemarket;24/2/2026 0:00;14:45:12;Falta de productos;3,72;0,38;-0,38
Cargos por cancelar o rechazar pedidos a usuarios;1911151975;RECHAZADO;2docemarket;24/2/2026 0:00;18:41:27;Falta de productos;14,98;1,5;-1,5
Cargos por cancelar o rechazar pedidos a usuarios;1911235891;RECHAZADO;2docemarket;24/2/2026 0:00;19:22:52;Falta de productos;6,97;0,7;-0,7
Cargos por cancelar o rechazar pedidos a usuarios;1911464958;RECHAZADO;2docemarket;24/2/2026 0:00;21:51:58;Falta de productos;30;3;-3
Cargos por cancelar o rechazar pedidos a usuarios;1912003962;RECHAZADO;2docemarket;25/2/2026 0:00;14:28:46;Falta de productos;24,4;2,44;-2,44
Cargos por cancelar o rechazar pedidos a usuarios;1911553492;RECHAZADO;2docemarket - 24hrs;25/2/2026 0:00;0:02:58;Falta de productos;7,9;0,45;-0,45
Cargos por cancelar o rechazar pedidos a usuarios;1911553664;RECHAZADO;2docemarket - 24hrs;25/2/2026 0:00;0:12:14;Pedido no entregado;2;0,14;-0,14
Cargos por cancelar o rechazar pedidos a usuarios;1912830145;RECHAZADO;2docemarket;26/2/2026 0:00;10:10:31;Falta de productos;34,8;3,48;-3,48
Cargos por cancelar o rechazar pedidos a usuarios;1913775280;RECHAZADO;2docemarket - 24hrs;26/2/2026 0:00;23:12:06;Horario de entrega retrasado;7,03;0,39;-0,39
Cargos por cancelar o rechazar pedidos a usuarios;1914793416;RECHAZADO;2docemarket;27/2/2026 0:00;21:05:11;Falta de productos;5,71;0,58;-0,58
Cargos por cancelar o rechazar pedidos a usuarios;1913827353;RECHAZADO;2docemarket;27/2/2026 0:00;7:28:21;Falta de productos;4,98;0,5;-0,5
Cargos por cancelar o rechazar pedidos a usuarios;1913924038;RECHAZADO;2docemarket;27/2/2026 0:00;10:59:45;Falta de productos;4,49;0,44;-0,44
Cargos por cancelar o rechazar pedidos a usuarios;1914679734;RECHAZADO;2docemarket;27/2/2026 0:00;20:20:39;Falta de productos;35;3,5;-3,5
Cargos por cancelar o rechazar pedidos a usuarios;1914977965;RECHAZADO;2docemarket - 24hrs;27/2/2026 0:00;22:32:32;Falta de productos;25,89;1,33;-1,33
Cargos por cancelar o rechazar pedidos a usuarios;1915747850;RECHAZADO;2docemarket;28/2/2026 0:00;17:14:22;Falta de productos;14,4;1,44;-1,44
Cargos por cancelar o rechazar pedidos a usuarios;1915839915;RECHAZADO;2docemarket;28/2/2026 0:00;18:54:50;Falta de productos;11,8;1,18;-1,18
Cargos por cancelar o rechazar pedidos a usuarios;1915436672;RECHAZADO;2docemarket;28/2/2026 0:00;13:44:40;Falta de productos;25,6;2,56;-2,56
Cargos por cancelar o rechazar pedidos a usuarios;1916075678;RECHAZADO;2docemarket;28/2/2026 0:00;20:24:55;Falta de productos;21,6;2,16;-2,16
Cargos por cancelar o rechazar pedidos a usuarios;1915078967;RECHAZADO;2docemarket - 24hrs;28/2/2026 0:00;1:03:40;Falta de productos;1,6;0,11;-0,11
Cargos por cancelar o rechazar pedidos a usuarios;1915092768;RECHAZADO;2docemarket - 24hrs;28/2/2026 0:00;0:24:56;Falta de productos;19,56;1,01;-1,01
Cargos por cancelar o rechazar pedidos a usuarios;1915093717;RECHAZADO;2docemarket - 24hrs;28/2/2026 0:00;0:59:13;Pedido no entregado;10,35;0,54;-0,54
Cargos por cancelar o rechazar pedidos a usuarios;1916512791;RECHAZADO;2docemarket;1/3/2026 0:00;10:04:54;Falta de productos;19,29;1,92;-1,92
Cargos por cancelar o rechazar pedidos a usuarios;1916825940;RECHAZADO;2docemarket;1/3/2026 0:00;13:55:06;Falta de productos;22,5;2,26;-2,26
Cargos por cancelar o rechazar pedidos a usuarios;1917126730;RECHAZADO;2docemarket;1/3/2026 0:00;16:46:49;Falta de productos;5,9;0,6;-0,6
Cargos por cancelar o rechazar pedidos a usuarios;1917235427;RECHAZADO;2docemarket;1/3/2026 0:00;18:00:52;Falta de productos;35,97;3,6;-3,6
Cargos por cancelar o rechazar pedidos a usuarios;1917707972;RECHAZADO;2docemarket;1/3/2026 0:00;22:01:41;Falta de productos;8;0,8;-0,8
Cargos por cancelar o rechazar pedidos a usuarios;1918279891;RECHAZADO;2docemarket;2/3/2026 0:00;16:38:10;Falta de productos;7;0,7;-0,7
Cargos por cancelar o rechazar pedidos a usuarios;1919630801;RECHAZADO;2docemarket;3/3/2026 0:00;20:30:31;Falta de productos;7;0,7;-0,7
Cargos por cancelar o rechazar pedidos a usuarios;1921631996;RECHAZADO;2docemarket;5/3/2026 0:00;19:53:05;Falta de productos;32;3,2;-3,2
Cargos por cancelar o rechazar pedidos a usuarios;1921777197;RECHAZADO;2docemarket;5/3/2026 0:00;21:01:12;Falta de productos;18,41;1,84;-1,84
Cargos por cancelar o rechazar pedidos a usuarios;1922594227;RECHAZADO;2docemarket;6/3/2026 0:00;16:34:38;El local no tiene lector de tarjetas;11,19;1,12;-1,12
Cargos por cancelar o rechazar pedidos a usuarios;1922259055;RECHAZADO;2docemarket;6/3/2026 0:00;12:11:43;Falta de productos;11,6;1,16;-1,16
Cargos por cancelar o rechazar pedidos a usuarios;1923998108;RECHAZADO;2docemarket;7/3/2026 0:00;17:17:53;Falta de productos;7,15;0,72;-0,72
Cargos por cancelar o rechazar pedidos a usuarios;1924324254;RECHAZADO;2docemarket;7/3/2026 0:00;20:26:36;Falta de productos;10,8;1,08;-1,08
Cargos por cancelar o rechazar pedidos a usuarios;1924824246;RECHAZADO;2docemarket;8/3/2026 0:00;10:08:58;Falta de productos;5,7;0,58;-0,58
Cargos por cancelar o rechazar pedidos a usuarios;1925268245;RECHAZADO;2docemarket;8/3/2026 0:00;14:27:51;Falta de productos;10,42;1,04;-1,04
Cargos por cancelar o rechazar pedidos a usuarios;1925428501;RECHAZADO;2docemarket;8/3/2026 0:00;16:19:07;Falta de productos;15,74;1,58;-1,58
Cargos por cancelar o rechazar pedidos a usuarios;1925384937;RECHAZADO;2docemarket;8/3/2026 0:00;16:05:03;Falta de productos;6;0,6;-0,6
Cargos por cancelar o rechazar pedidos a usuarios;1926114927;RECHAZADO;2docemarket - 24hrs;8/3/2026 0:00;23:22:45;Horario de entrega retrasado;3,63;0,22;-0,22
Cargos por cancelar o rechazar pedidos a usuarios;1926122646;RECHAZADO;2docemarket - 24hrs;8/3/2026 0:00;23:17:08;Horario de entrega retrasado;12,59;0,66;-0,66
Cargos por cancelar o rechazar pedidos a usuarios;1927269593;RECHAZADO;2docemarket;10/3/2026 0:00;9:11:49;Falta de productos;8,44;0,84;-0,84
Cargos por cancelar o rechazar pedidos a usuarios;1927387430;RECHAZADO;2docemarket;10/3/2026 0:00;11:18:44;Falta de productos;6,5;0,66;-0,66
Cargos por cancelar o rechazar pedidos a usuarios;1928898783;RECHAZADO;2docemarket;11/3/2026 0:00;18:09:14;Falta de productos;20,32;2,04;-2,04
Cargos por cancelar o rechazar pedidos a usuarios;1930201800;RECHAZADO;2docemarket;12/3/2026 0:00;21:26:45;Falta de productos;7,65;0,76;-0,76
Cargos por cancelar o rechazar pedidos a usuarios;1930359064;RECHAZADO;2docemarket;13/3/2026 0:00;8:12:29;Falta de productos;32,5;3,26;-3,26
Cargos por cancelar o rechazar pedidos a usuarios;1930359297;RECHAZADO;2docemarket;13/3/2026 0:00;8:18:29;Falta de productos;32,5;3,26;-3,26
Cargos por cancelar o rechazar pedidos a usuarios;1930537905;RECHAZADO;2docemarket;13/3/2026 0:00;11:34:32;Falta de productos;13,98;1,4;-1,4
Cargos por cancelar o rechazar pedidos a usuarios;1930601996;RECHAZADO;2docemarket;13/3/2026 0:00;12:19:33;Falta de productos;15,9;1,6;-1,6
Cargos por cancelar o rechazar pedidos a usuarios;1931033518;RECHAZADO;2docemarket;13/3/2026 0:00;18:12:26;Falta de productos;7,84;0,78;-0,78
Cargos por cancelar o rechazar pedidos a usuarios;1931470893;RECHAZADO;2docemarket;13/3/2026 0:00;21:19:22;Falta de productos;8,5;0,86;-0,86
Cargos por cancelar o rechazar pedidos a usuarios;1931763695;RECHAZADO;2docemarket - 24hrs;14/3/2026 0:00;3:04:55;Falta de productos;20,32;1,04;-1,04
Cargos por cancelar o rechazar pedidos a usuarios;1931886860;RECHAZADO;2docemarket;14/3/2026 0:00;11:29:17;Falta de productos;4,7;0,48;-0,48
