Order id;Razón Social ;Sucursal;Métodos De Pago;Subtotal $;Subvención Yummy $;Subtotal Mas Subvención Yummy;Total Cupones de Comercio $;IGTF Comercio $;Fecha De La Orden;Tipo de Delivery;Estado de la orden
19228023;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$9.50;$0.00;$9.50;$0.00;$0.00;21/5/2026;CoreLogistics;Finalizado
19224743;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$4.00;$0.00;$4.00;$0.00;$0.00;21/5/2026;CoreLogistics;Finalizado
19221262;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$16.00;$0.00;$16.00;$0.00;$0.00;20/5/2026;CoreLogistics;Finalizado
19207855;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$12.00;$0.00;$12.00;$0.00;$0.00;18/5/2026;CoreLogistics;Finalizado
19202130;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$4.00;$0.00;$4.00;$0.00;$0.00;17/5/2026;CoreLogistics;Finalizado
19182021;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;stripe;$19.00;$0.00;$19.00;$0.00;$0.00;15/5/2026;CoreLogistics;Finalizado
19168672;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$4.00;$0.00;$4.00;$0.00;$0.00;13/5/2026;CoreLogistics;Finalizado
19162053;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;InstantDebit;$6.50;$0.00;$6.50;$0.00;$0.00;12/5/2026;CoreLogistics;Finalizado
19157586;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$9.50;$0.00;$9.50;$0.00;$0.00;11/5/2026;CoreLogistics;Finalizado
19129933;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$4.00;$0.00;$4.00;$0.00;$0.00;8/5/2026;CoreLogistics;Finalizado
19128255;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;stripe;$12.00;$0.00;$12.00;$0.00;$0.00;8/5/2026;CoreLogistics;Finalizado
19121072;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;credits;$12.50;$0.00;$12.50;$0.00;$0.00;7/5/2026;CoreLogistics;Finalizado
19120987;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$6.00;$0.00;$6.00;$0.00;$0.00;7/5/2026;CoreLogistics;Finalizado
19115211;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;InstantDebit;$17.00;$0.00;$17.00;$0.00;$0.00;6/5/2026;CoreLogistics;Finalizado
19105525;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$5.50;$0.00;$5.50;$0.00;$0.00;4/5/2026;CoreLogistics;Finalizado
19085346;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$8.50;$0.00;$8.50;$0.00;$0.00;3/5/2026;CoreLogistics;Finalizado
19079444;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$6.50;$0.00;$6.50;$0.00;$0.00;2/5/2026;CoreLogistics;Finalizado
19055431;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;InstantDebit;$15.50;$0.00;$15.50;$0.00;$0.00;30/4/2026;CoreLogistics;Finalizado
19050110;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$13.00;$0.00;$13.00;$0.00;$0.00;29/4/2026;CoreLogistics;Finalizado
19035300;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$7.50;$0.00;$7.50;$0.00;$0.00;26/4/2026;CoreLogistics;Finalizado
19032266;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;InstantDebit;$13.00;$0.00;$13.00;$0.00;$0.00;26/4/2026;CoreLogistics;Finalizado
19027377;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;InstantDebit;$13.00;$0.00;$13.00;$0.00;$0.00;25/4/2026;CoreLogistics;Finalizado
19006149;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$5.50;$0.00;$5.50;$0.00;$0.00;22/4/2026;CoreLogistics;Finalizado
19004803;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;punto_de_venta;$11.00;$0.00;$11.00;$0.00;$0.00;22/4/2026;CoreLogistics;Finalizado
19004004;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$21.00;$0.00;$21.00;$0.00;$0.00;22/4/2026;CoreLogistics;Finalizado
19001331;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$11.50;$0.00;$11.50;$0.00;$0.00;21/4/2026;CoreLogistics;Finalizado
18993950;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;punto_de_venta;$11.00;$0.00;$11.00;$0.00;$0.00;20/4/2026;CoreLogistics;Finalizado
18990838;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;InstantDebit;$13.00;$0.00;$13.00;$0.00;$0.00;19/4/2026;CoreLogistics;Finalizado
18973555;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$12.00;$0.00;$12.00;$0.00;$0.00;17/4/2026;CoreLogistics;Finalizado
18952784;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$4.00;$0.00;$4.00;$0.00;$0.00;14/4/2026;CoreLogistics;Finalizado
18936715;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$4.50;$0.00;$4.50;$0.00;$0.00;11/4/2026;CoreLogistics;Finalizado
18876675;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$4.50;$0.00;$4.50;$0.00;$0.00;3/4/2026;CoreLogistics;Finalizado
18870470;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$12.00;$0.00;$12.00;$0.00;$0.00;2/4/2026;CoreLogistics;Finalizado
18867519;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$4.50;$0.00;$4.50;$0.00;$0.00;1/4/2026;CoreLogistics;Finalizado
18856557;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$4.00;$0.00;$4.00;$0.00;$0.00;31/3/2026;CoreLogistics;Finalizado
18856395;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$10.00;$0.00;$10.00;$0.00;$0.00;31/3/2026;CoreLogistics;Finalizado
18852452;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;stripe;$6.00;$0.00;$6.00;$0.00;$0.00;30/3/2026;CoreLogistics;Finalizado
18850279;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$15.00;$0.00;$15.00;$0.00;$0.00;30/3/2026;CoreLogistics;Finalizado
18834854;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$6.00;$0.00;$6.00;$0.00;$0.00;28/3/2026;CoreLogistics;Finalizado
18834855;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$12.50;$0.00;$12.50;$0.00;$0.00;28/3/2026;CoreLogistics;Finalizado
18834779;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$10.00;$0.00;$10.00;$0.00;$0.00;28/3/2026;CoreLogistics;Finalizado
18825179;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$9.00;$0.00;$9.00;$0.00;$0.00;27/3/2026;CoreLogistics;Finalizado
18824818;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$6.00;$0.00;$6.00;$0.00;$0.00;27/3/2026;CoreLogistics;Finalizado
18806953;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$4.00;$0.00;$4.00;$0.00;$0.00;24/3/2026;CoreLogistics;Finalizado
18778073;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;punto_de_venta;$9.50;$0.00;$9.50;$0.00;$0.00;20/3/2026;CoreLogistics;Finalizado
18758336;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$4.50;$0.00;$4.50;$0.00;$0.00;17/3/2026;CoreLogistics;Finalizado
18755347;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;stripe;$26.00;$0.00;$26.00;$0.00;$0.00;17/3/2026;CoreLogistics;Finalizado
18750012;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;stripe;$24.00;$0.00;$24.00;$0.00;$0.00;16/3/2026;CoreLogistics;Finalizado
18742278;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;stripe;$12.00;$0.00;$12.00;$0.00;$0.00;15/3/2026;CoreLogistics;Finalizado
18711808;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;stripe;$8.50;$0.00;$8.50;$0.00;$0.00;10/3/2026;CoreLogistics;Finalizado
18706888;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$15.00;$0.00;$15.00;$0.00;$0.00;9/3/2026;CoreLogistics;Finalizado
18700273;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$5.00;$0.00;$5.00;$0.00;$0.00;8/3/2026;CoreLogistics;Finalizado
18680659;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$4.00;$0.00;$4.00;$0.00;$0.00;5/3/2026;CoreLogistics;Finalizado
18670063;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$9.00;$0.00;$9.00;$0.00;$0.00;3/3/2026;CoreLogistics;Finalizado
18663935;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;stripe;$21.00;$0.00;$21.00;$0.00;$0.00;2/3/2026;CoreLogistics;Finalizado
18662618;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;InstantDebit;$6.00;$0.00;$6.00;$0.00;$0.00;2/3/2026;CoreLogistics;Finalizado
18630751;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$9.00;$0.00;$9.00;$0.00;$0.00;25/2/2026;CoreLogistics;Finalizado
18591062;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$4.00;$0.00;$4.00;$0.00;$0.00;18/2/2026;CoreLogistics;Finalizado
18581784;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;InstantDebit;$7.50;$0.00;$7.50;$0.00;$0.00;17/2/2026;CoreLogistics;Finalizado
18549556;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$6.00;$0.00;$6.00;$0.00;$0.00;12/2/2026;CoreLogistics;Finalizado
18546450;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;stripe;$10.00;$0.00;$10.00;$0.00;$0.00;12/2/2026;CoreLogistics;Finalizado
18525351;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$16.00;$0.00;$16.00;$0.00;$0.00;8/2/2026;CoreLogistics;Finalizado
18507287;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;InstantDebit;$13.00;$0.00;$13.00;$0.00;$0.00;5/2/2026;CoreLogistics;Finalizado
18491738;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$13.50;$0.00;$13.50;$0.00;$0.00;2/2/2026;CoreLogistics;Finalizado
18460159;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$16.50;$0.00;$16.50;$0.00;$0.00;28/1/2026;CoreLogistics;Finalizado
18448669;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$7.00;$0.00;$7.00;$0.00;$0.00;25/1/2026;CoreLogistics;Finalizado
18445823;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$9.00;$0.00;$9.00;$0.00;$0.00;25/1/2026;CoreLogistics;Finalizado
18441889;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$6.00;$0.00;$6.00;$0.00;$0.00;24/1/2026;CoreLogistics;Finalizado
18424894;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$6.00;$0.00;$6.00;$0.00;$0.00;21/1/2026;CoreLogistics;Finalizado
18418254;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;punto_de_venta;$10.00;$0.00;$10.00;$0.00;$0.00;20/1/2026;CoreLogistics;Finalizado
18416247;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;CreditsPagoMovilV2;$12.00;$0.00;$12.00;$0.00;$0.00;20/1/2026;CoreLogistics;Finalizado
18414767;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;megasoft;$13.50;$0.00;$13.50;$0.00;$0.00;19/1/2026;CoreLogistics;Finalizado
18377747;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;stripe;$18.50;$0.00;$18.50;$0.00;$0.00;13/1/2026;CoreLogistics;Finalizado
18338213;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;InstantDebit;$7.50;$0.00;$7.50;$0.00;$0.00;6/1/2026;CoreLogistics;Finalizado
18324295;INVERSIONES GASTROBAR CAFE, C.A;CAFE IN;punto_de_venta;$8.00;$0.00;$8.00;$0.00;$0.00;1/1/2026;CoreLogistics;Finalizado
